1114,9052,45127
13946,2173,45128
4640,1552,45129
26103,7426,45130
12977,1167,45131
28970,5574,45132
1700,331,45133
331,321,45134
321,1547,45135
742,19913,45136
522,22974,45137
25350,38423,45138
463,11576,45139
20147,115,45140
38429,2498,45141
580,350,45142
350,344,45143
12411,29332,45144
40190,7511,45145
3609,83,45146
1676,16043,45147
240,159,45148
38439,40191,45149
19869,9291,45150
287,1183,45151
1497,8186,45152
82,6894,45153
593,5541,45154
82,89,45155
683,15595,45156
5551,10841,45157
635,23476,45158
562,307,45159
7517,9726,45160
416,8682,45161
770,1754,45162
5155,269,45163
29801,20939,45164
411,10938,45165
1436,4533,45166
23030,10837,45167
30999,800,45168
87,362,45169
362,3077,45170
3469,1902,45171
5551,3901,45172
27058,115,45173
2032,1130,45174
460,516,45175
343,274,45176
438,1050,45177
29365,346,45178
309,602,45179
7086,9314,45180
2873,2104,45181
483,30456,45182
31568,1142,45183
6749,7835,45184
9472,7685,45185
12644,38126,45186
12315,346,45187
1363,36784,45188
11701,298,45189
298,2898,45190
395,27059,45191
525,305,45192
273,15678,45193
44,7624,45194
1028,290,45195
11091,379,45196
379,6578,45197
287,2081,45198
672,19806,45199
342,2385,45200
79,5069,45201
3324,3857,45202
1078,812,45203
3925,116,45204
2402,265,45205
514,3561,45206
3561,501,45207
467,367,45208
20382,4399,45209
727,108,45210
42468,2363,45211
20677,7335,45212
519,103,45213
6862,6639,45214
852,7451,45215
31010,1173,45216
563,9314,45217
11112,1222,45218
2964,267,45219
2090,115,45220
734,116,45221
8129,639,45222
550,349,45223
42478,2498,45224
32656,667,45225
83,28390,45226
539,966,45227
2204,4053,45228
27796,1617,45229
4113,3166,45230
32948,3599,45231
408,2196,45232
42491,344,45233
344,1222,45234
5129,10867,45235
12453,329,45236
1978,38493,45237
38493,265,45238
2048,121,45239
29825,115,45240
1098,859,45241
5964,310,45242
75,2673,45243
28918,361,45244
82,533,45245
337,276,45246
296,339,45247
669,11708,45248
11708,346,45249
16083,619,45250
32297,12933,45251
554,10086,45252
30451,6580,45253
342,36968,45254
2297,12551,45255
44801,97,45256
44810,44812,45257
44825,261,45258
44847,42091,45259
44858,4750,45260
44875,19965,45261
44928,444,45262
44953,450,45263
44986,28853,45264
44995,10659,45265
45014,2510,45266
45022,45024,45267
45033,515,45268
45055,24013,45269
45073,2078,45270
45088,6645,45271
45105,32227,45272
45118,45120,45273
45133,45135,45274
45142,344,45275
45169,3077,45276
45189,2898,45277
45196,6578,45278
45206,501,45279
45233,1222,45280
45248,346,45281
15080,5884,45282
69,27409,45283
545,389,45284
5431,11738,45285
1876,1153,45286
1195,1073,45287
90,800,45288
652,12337,45289
521,1183,45290
27071,3745,45291
3097,15120,45292
33833,634,45293
22405,421,45294
13119,115,45295
28504,6950,45296
2249,6578,45297
5814,13907,45298
709,25371,45299
12478,3832,45300
9852,350,45301
612,353,45302
1186,1073,45303
15200,13811,45304
75,4065,45305
372,2491,45306
419,6211,45307
529,380,45308
25974,1754,45309
12445,346,45310
18459,115,45311
487,14131,45312
4564,789,45313
65,14060,45314
42548,3163,45315
69,28340,45316
1101,109,45317
13979,111,45318
20195,121,45319
15136,339,45320
274,297,45321
317,27075,45322
38543,25437,45323
517,105,45324
5502,9115,45325
42565,7472,45326
5559,267,45327
66,9119,45328
5994,531,45329
935,5935,45330
14538,22575,45331
30934,1095,45332
1928,29488,45333
404,324,45334
324,2547,45335
12834,269,45336
687,7117,45337
276,2475,45338
33857,17316,45339
4393,31634,45340
2213,1095,45341
10191,952,45342
8685,3511,45343
355,10508,45344
314,9506,45345
84,325,45346
705,313,45347
2149,16647,45348
475,27407,45349
5496,15575,45350
332,265,45351
24851,628,45352
628,110,45353
16313,121,45354
271,403,45355
403,334,45356
14085,33865,45357
22600,1409,45358
34719,382,45359
426,695,45360
695,267,45361
1234,2660,45362
626,1524,45363
687,9650,45364
369,265,45365
33868,9580,45366
378,112,45367
22318,2484,45368
29683,6979,45369
505,1276,45370
650,336,45371
1493,5715,45372
2482,10365,45373
23662,9314,45374
80,347,45375
703,323,45376
323,902,45377
7473,12215,45378
1004,660,45379
660,877,45380
380,23127,45381
12214,6330,45382
295,15074,45383
20027,13350,45384
10057,609,45385
3609,623,45386
8169,26869,45387
3399,317,45388
577,296,45389
411,31055,45390
7935,497,45391
12219,4395,45392
2118,14126,45393
853,6387,45394
13443,31652,45395
546,13410,45396
469,118,45397
18872,2642,45398
1606,367,45399
503,578,45400
578,34428,45401
13586,606,45402
82,6216,45403
816,109,45404
300,302,45405
302,6668,45406
469,42628,45407
26206,345,45408
20410,4680,45409
2011,309,45410
65,18445,45411
19845,111,45412
2307,115,45413
626,332,45414
821,715,45415
256,33067,45416
338,16552,45417
9002,13218,45418
359,430,45419
430,2175,45420
1727,6939,45421
2054,8028,45422
23387,9408,45423
9468,6734,45424
18906,335,45425
38590,7451,45426
31641,72,45427
572,109,45428
3721,6979,45429
4187,8969,45430
475,368,45431
2806,267,45432
8198,3957,45433
1622,793,45434
38166,115,45435
42648,1072,45436
423,481,45437
3208,478,45438
28392,793,45439
432,677,45440
3338,13907,45441
2185,109,45442
32847,1989,45443
600,120,45444
332,18798,45445
278,2478,45446
3173,446,45447
1678,924,45448
411,10683,45449
648,5884,45450
28574,1566,45451
7172,38607,45452
12994,267,45453
745,37074,45454
6725,115,45455
4922,265,45456
576,494,45457
40349,366,45458
700,101,45459
496,4070,45460
668,6580,45461
14538,10942,45462
5863,350,45463
280,7672,45464
2627,15421,45465
67,1196,45466
3607,516,45467
5711,116,45468
411,13039,45469
503,17834,45470
5320,8961,45471
29708,7408,45472
411,651,45473
1044,40424,45474
308,112,45475
653,308,45476
32366,6211,45477
410,833,45478
256,373,45479
1168,288,45480
406,10056,45481
635,31667,45482
38618,8968,45483
278,718,45484
2868,545,45485
426,261,45486
13659,1721,45487
17894,339,45488
753,2547,45489
13018,696,45490
21689,350,45491
65,5428,45492
29293,1142,45493
42689,328,45494
7239,352,45495
8364,1235,45496
36794,7712,45497
82,261,45498
274,284,45499
4447,453,45500
15512,3616,45501
20657,2614,45502
2240,1154,45503
20288,16189,45504
1823,108,45505
108,40448,45506
5359,35878,45507
7041,346,45508
2118,12700,45509
11213,31082,45510
8169,12300,45511
403,480,45512
480,274,45513
274,1925,45514
11935,26475,45515
589,36729,45516
19297,7822,45517
585,105,45518
872,605,45519
68,33929,45520
271,14802,45521
31953,15658,45522
1440,3035,45523
745,387,45524
38357,887,45525
713,34,45526
42712,1086,45527
5555,267,45528
13500,346,45529
3476,315,45530
315,298,45531
3327,800,45532
9681,7225,45533
4670,110,45534
258,269,45535
496,29032,45536
39838,308,45537
15403,42717,45538
25350,441,45539
1171,3596,45540
4945,4082,45541
2704,5715,45542
2243,6920,45543
42728,265,45544
1144,35889,45545
26899,115,45546
67,2239,45547
89,30818,45548
459,42789,45549
73,23336,45550
10480,101,45551
703,27797,45552
259,2190,45553
13774,579,45554
1444,332,45555
332,14963,45556
24580,800,45557
546,329,45558
34592,696,45559
805,1679,45560
5659,158,45561
258,388,45562
388,37135,45563
7563,339,45564
21821,1989,45565
2932,277,45566
1208,5082,45567
2713,1173,45568
8461,22335,45569
269,23646,45570
23974,1632,45571
1681,14553,45572
42793,17007,45573
706,8664,45574
2933,403,45575
403,346,45576
42800,121,45577
2482,1027,45578
616,10193,45579
42804,334,45580
5629,5006,45581
9599,426,45582
278,597,45583
27050,9044,45584
466,458,45585
458,7177,45586
38528,1503,45587
7308,339,45588
360,446,45589
498,121,45590
1507,3220,45591
359,1126,45592
1126,3193,45593
3193,1242,45594
31695,3254,45595
76,68,45596
34844,31696,45597
547,5888,45598
1642,301,45599
270,6852,45600
3905,8186,45601
66,366,45602
618,14361,45603
264,446,45604
25491,42822,45605
642,8186,45606
318,887,45607
79,15802,45608
42824,656,45609
84,5738,45610
732,9622,45611
5814,471,45612
471,1056,45613
19736,655,45614
655,97,45615
7921,1679,45616
411,26479,45617
6228,573,45618
2595,7587,45619
280,2010,45620
11629,4617,45621
42840,12646,45622
80,19440,45623
68,17737,45624
310,38676,45625
8834,99,45626
78,14075,45627
22621,800,45628
598,104,45629
459,18495,45630
10887,13953,45631
3995,112,45632
2755,38710,45633
1107,605,45634
605,33980,45635
4899,265,45636
42850,346,45637
745,329,45638
329,1242,45639
22417,111,45640
33133,2484,45641
18206,1167,45642
1043,743,45643
538,107,45644
78,21119,45645
1677,22528,45646
21876,3172,45647
2569,265,45648
42,44,45649
37199,33827,45650
38721,317,45651
317,26316,45652
6928,303,45653
622,318,45654
318,3696,45655
1962,1439,45656
37200,350,45657
709,284,45658
7972,956,45659
745,20067,45660
264,11045,45661
1462,38730,45662
2421,1073,45663
66,28175,45664
28175,9052,45665
37143,269,45666
347,30717,45667
2150,2428,45668
491,317,45669
26794,800,45670
8181,329,45671
30552,800,45672
19775,316,45673
699,2650,45674
1030,12095,45675
521,4615,45676
15004,7952,45677
22351,5091,45678
5091,115,45679
543,14003,45680
1806,1167,45681
23961,389,45682
1147,25436,45683
256,651,45684
484,15656,45685
38744,1748,45686
1706,332,45687
586,32912,45688
875,30556,45689
20959,481,45690
15040,282,45691
34879,8134,45692
1318,39952,45693
7409,313,45694
11292,6727,45695
266,21565,45696
21565,111,45697
494,8155,45698
386,461,45699
1681,18939,45700
277,3006,45701
459,649,45702
297,308,45703
3024,550,45704
550,267,45705
267,955,45706
371,391,45707
1568,2176,45708
1016,415,45709
6368,111,45710
5388,11583,45711
13985,24706,45712
472,97,45713
13005,294,45714
294,317,45715
585,15665,45716
12299,5715,45717
543,5026,45718
2131,40580,45719
5242,112,45720
328,329,45721
26800,535,45722
406,269,45723
15605,267,45724
8990,3495,45725
349,1546,45726
690,1558,45727
995,902,45728
26435,386,45729
7303,353,45730
353,276,45731
279,1086,45732
586,2135,45733
786,39947,45734
601,284,45735
643,334,45736
313,1095,45737
13151,18102,45738
1876,1069,45739
1411,3696,45740
426,506,45741
2929,32977,45742
1590,339,45743
32068,589,45744
21987,45,45745
3471,4456,45746
1568,38796,45747
3104,1246,45748
1982,803,45749
459,8365,45750
553,14196,45751
42923,10238,45752
10158,14553,45753
7532,381,45754
270,8195,45755
45334,2547,45756
45352,110,45757
45355,334,45758
45360,267,45759
45376,902,45760
45379,877,45761
45400,34428,45762
45405,6668,45763
45419,2175,45764
45505,40448,45765
45512,45514,45766
45530,298,45767
45555,14963,45768
45562,37135,45769
45585,7177,45770
45592,45594,45771
45612,1056,45772
45614,97,45773
45634,33980,45774
45654,3696,45775
45664,9052,45776
45678,115,45777
45696,111,45778
45704,45706,45779
45714,317,45780
45730,276,45781
1412,393,45782
393,423,45783
423,1745,45784
1890,121,45785
15409,354,45786
9239,27222,45787
3399,810,45788
42024,3466,45789
838,559,45790
1942,16647,45791
484,334,45792
547,13178,45793
70,12402,45794
12402,71,45795
10487,589,45796
3016,8634,45797
387,2105,45798
101,550,45799
12278,346,45800
14005,1476,45801
6583,121,45802
17721,2937,45803
18686,20457,45804
38446,2385,45805
792,29553,45806
1238,3599,45807
1155,316,45808
316,1439,45809
975,6331,45810
23661,5571,45811
4605,27225,45812
994,40614,45813
14128,97,45814
784,800,45815
3016,444,45816
23149,116,45817
28589,800,45818
28106,571,45819
28392,1222,45820
28020,11430,45821
3251,1469,45822
5225,7990,45823
4980,405,45824
405,26115,45825
303,1105,45826
300,101,45827
411,26486,45828
26486,34914,45829
14043,115,45830
850,4046,45831
390,7683,45832
541,9060,45833
645,35877,45834
390,11656,45835
284,609,45836
270,23559,45837
4111,388,45838
13586,24076,45839
33754,1083,45840
1061,1116,45841
12214,319,45842
319,4363,45843
32433,335,45844
40633,6065,45845
28916,121,45846
1663,20749,45847
280,37300,45848
705,345,45849
40639,29444,45850
32378,1190,45851
34039,12402,45852
5733,456,45853
15103,116,45854
26397,42976,45855
42976,16970,45856
7813,13108,45857
314,5072,45858
8526,2325,45859
408,339,45860
29362,36584,45861
384,892,45862
12947,97,45863
415,339,45864
703,3468,45865
580,352,45866
352,1154,45867
19052,800,45868
38834,444,45869
5039,2063,45870
4394,887,45871
40420,10147,45872
280,11960,45873
26869,282,45874
4431,1222,45875
266,1501,45876
22577,259,45877
7630,589,45878
1531,34880,45879
10382,508,45880
22614,115,45881
43003,18456,45882
576,116,45883
635,11102,45884
22901,1476,45885
3150,257,45886
257,11660,45887
7679,800,45888
32403,800,45889
26025,2044,45890
1099,887,45891
21619,902,45892
13444,2003,45893
1694,25870,45894
362,115,45895
853,4628,45896
3038,455,45897
7122,2367,45898
280,1657,45899
952,296,45900
2935,1721,45901
14073,481,45902
648,18755,45903
2595,282,45904
282,4053,45905
3629,8175,45906
70,2081,45907
12954,22807,45908
690,22720,45909
763,21536,45910
2917,484,45911
1125,404,45912
404,325,45913
628,112,45914
30431,1196,45915
576,37332,45916
34948,2498,45917
34840,374,45918
462,2478,45919
2216,815,45920
272,8634,45921
390,109,45922
3488,3219,45923
2835,7685,45924
10121,330,45925
3829,115,45926
888,420,45927
420,536,45928
593,349,45929
24583,7245,45930
3986,265,45931
43035,3035,45932
6517,6979,45933
260,113,45934
34955,26387,45935
2149,793,45936
1727,389,45937
75,2839,45938
1475,31646,45939
1911,4068,45940
22904,800,45941
285,6238,45942
490,636,45943
636,1130,45944
11861,589,45945
58,3936,45946
622,69,45947
69,80,45948
782,644,45949
29225,22491,45950
463,609,45951
1263,298,45952
71,1569,45953
71,7335,45954
404,2991,45955
328,1621,45956
7673,20475,45957
16295,11560,45958
1512,1058,45959
300,7141,45960
852,5726,45961
6822,345,45962
345,379,45963
1855,3255,45964
13687,6668,45965
576,36036,45966
37351,115,45967
2502,18046,45968
283,109,45969
34940,3172,45970
672,36038,45971
1643,15603,45972
63,8731,45973
653,269,45974
672,101,45975
2889,2060,45976
5724,2428,45977
80,66,45978
8905,1167,45979
33513,3886,45980
398,40055,45981
258,320,45982
2675,1199,45983
90,35624,45984
10375,410,45985
410,7605,45986
9855,115,45987
7308,720,45988
720,40729,45989
1250,7664,45990
313,748,45991
12049,115,45992
23974,5683,45993
101,663,45994
496,26493,45995
16285,32403,45996
459,28267,45997
14301,607,45998
1678,389,45999
389,4032,46000
753,433,46001
433,267,46002
10014,5722,46003
779,40518,46004
1144,2478,46005
18554,655,46006
83,2674,46007
9398,2044,46008
19708,5809,46009
18574,43086,46010
36054,346,46011
4899,800,46012
363,996,46013
411,3455,46014
292,396,46015
1727,40750,46016
40750,259,46017
1420,291,46018
291,282,46019
4714,18184,46020
21752,16790,46021
7918,105,46022
574,409,46023
682,296,46024
326,9115,46025
2017,320,46026
528,38913,46027
19613,14307,46028
14307,12104,46029
8628,4998,46030
26213,800,46031
260,651,46032
651,791,46033
1004,97,46034
2514,2379,46035
287,636,46036
2777,26937,46037
2315,7083,46038
11584,3077,46039
37389,121,46040
258,337,46041
16105,15174,46042
16954,299,46043
11034,497,46044
38923,115,46045
65,1242,46046
574,109,46047
411,14305,46048
14305,455,46049
11573,489,46050
13826,489,46051
1590,26688,46052
698,97,46053
18469,1143,46054
75,35001,46055
9002,9371,46056
260,8634,46057
23770,455,46058
5388,282,46059
5121,1547,46060
27455,5422,46061
8106,7736,46062
65,663,46063
456,115,46064
392,1106,46065
1004,25935,46066
43122,346,46067
12710,405,46068
405,12937,46069
714,110,46070
85,410,46071
309,623,46072
38937,24883,46073
37409,8550,46074
40822,1469,46075
499,297,46076
7967,38492,46077
8526,7511,46078
719,455,46079
455,14191,46080
6888,7081,46081
14662,532,46082
482,800,46083
36084,19440,46084
648,522,46085
522,4222,46086
4610,382,46087
18912,13535,46088
9362,110,46089
1619,36509,46090
1016,282,46091
666,6392,46092
287,7683,46093
7700,115,46094
372,286,46095
706,3552,46096
7202,265,46097
16001,1626,46098
746,43139,46099
15983,334,46100
4462,121,46101
585,122,46102
33258,800,46103
10183,8019,46104
8019,8115,46105
461,5491,46106
38952,3166,46107
42103,32059,46108
731,378,46109
25816,643,46110
643,6153,46111
8035,389,46112
323,2583,46113
85,345,46114
17477,350,46115
5581,40847,46116
4813,24695,46117
1655,14191,46118
270,15459,46119
8959,800,46120
75,32477,46121
31986,800,46122
912,430,46123
25352,8400,46124
35525,425,46125
541,10531,46126
562,1017,46127
1512,1222,46128
377,479,46129
5730,38017,46130
28589,4628,46131
1654,2088,46132
7287,1729,46133
13414,5652,46134
2704,121,46135
229,183,46136
169,229,46137
231,38969,46138
38969,39270,46139
43175,130,46140
228,187,46141
187,150,46142
239,188,46143
188,140,46144
1404,3234,46145
15700,615,46146
399,5944,46147
5242,996,46148
653,20622,46149
4502,267,46150
38922,8988,46151
24217,1073,46152
275,6043,46153
632,20785,46154
30271,34813,46155
1033,6421,46156
544,391,46157
2372,111,46158
22416,266,46159
577,288,46160
20404,902,46161
8892,22960,46162
366,121,46163
13405,306,46164
306,108,46165
619,98,46166
279,4046,46167
1191,589,46168
357,2093,46169
360,17178,46170
24085,34983,46171
1858,1153,46172
771,5918,46173
276,793,46174
612,8968,46175
5967,119,46176
5530,1167,46177
13032,257,46178
994,305,46179
20884,499,46180
576,115,46181
1494,387,46182
9844,29830,46183
75,29079,46184
4980,793,46185
727,5809,46186
5212,793,46187
1188,361,46188
8865,10721,46189
31003,800,46190
2150,30303,46191
406,1116,46192
7773,7577,46193
10182,2120,46194
300,446,46195
378,115,46196
15302,39006,46197
10432,110,46198
17021,40818,46199
27900,444,46200
13414,1089,46201
416,11430,46202
635,18953,46203
459,277,46204
43224,294,46205
280,336,46206
470,2478,46207
941,40674,46208
40909,561,46209
931,419,46210
9800,303,46211
75,40911,46212
24485,115,46213
462,7455,46214
7409,867,46215
1061,432,46216
432,310,46217
40541,2209,46218
700,29663,46219
80,25859,46220
1681,6546,46221
24133,85,46222
85,80,46223
527,404,46224
390,369,46225
307,293,46226
792,9250,46227
10713,6515,46228
358,315,46229
25922,31469,46230
19499,1050,46231
1962,121,46232
8633,14060,46233
42610,29178,46234
23670,1866,46235
343,636,46236
311,434,46237
434,12551,46238
10991,105,46239
32420,7330,46240
309,944,46241
517,559,46242
35445,40931,46243
9192,266,46244
18928,4456,46245
19939,35345,46246
20498,502,46247
24181,317,46248
26445,1546,46249
2632,43281,46250
679,34,46251
8181,115,46252
10307,275,46253
275,2173,46254
503,29162,46255
45782,45784,46256
45808,1439,46257
45824,26115,46258
45828,34914,46259
45842,4363,46260
45855,16970,46261
45886,11660,46262
45904,4053,46263
45912,325,46264
45927,536,46265
45943,1130,46266
45962,379,46267
45985,7605,46268
45988,40729,46269
45999,4032,46270
46001,267,46271
46016,259,46272
46018,282,46273
46028,12104,46274
46032,791,46275
46048,455,46276
46079,14191,46277
